market_id,ts,window_start_ts,window_end_ts,side,token_price,chainlink_open_price,chainlink_ref_price,chainlink_close_price,binance_mid_price,sigma_intraround_per_s,sigma_hourly_per_s,hour_return,orderbook_imbalance,bid_depth_1,ask_depth_1,source,condition_id,token_id,settled_side,queue_ahead,best_ask
1775563,1774872585,1774872300,1774872600,DOWN,0.014999999664723873,67731.49,67797.45,67841.97,,0.00016426436614472376,0.00016051216083413325,0.004906675622994072,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xba704b864f81de7228bea0885d9fc454f73e4401bfd2d29557d1cc6092285f82,106184450120067960865357664459602993665410428680046598009251138568677304107118,UP,0.0,0.23
1776123,1774877014,1774876800,1774877100,DOWN,0.014999999664723873,67951.19,68020.659576012,67985.71019743015,,0.00017797263863315613,0.00014188594806038303,0.00215969348162659,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xff110390252594146ecb1b753d12857eff91f19fbc441bbaeaf92d9424de8e8a,94839661120104189222105887015975579692230812407526145731770587149067148201241,UP,0.0,0.5
1776123,1774877076,1774876800,1774877100,DOWN,0.014999999664723873,67951.19,68026.37595164018,67985.71019743015,,0.00016204336572457395,0.0001419607664166135,0.002017455629085063,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xff110390252594146ecb1b753d12857eff91f19fbc441bbaeaf92d9424de8e8a,94839661120104189222105887015975579692230812407526145731770587149067148201241,UP,0.0,0.5
1776197,1774877388,1774877100,1774877400,UP,0.014999999664723873,67985.71019743015,67836.12751759717,67844.61,,7.812951502629251e-05,0.00013779236760774752,0.0004337496707780275,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x26cdf5dc4bff73f94708e48336ed524507edf992d113c9f1c718221bef5d1fb9,94329073598407962935023966246145561246049230004205946119048604345392730920356,DOWN,0.0,0.51
1776249,1774878276,1774878000,1774878300,UP,0.014999999664723873,67831.69018258661,67708.343,67659.56,,9.317745379520544e-05,0.0001347399555903991,-0.0015792832045953276,-0.0027476223949459296,11895.72,11961.27,hf_aliplayer_full_duckdb,0xc6b267d21f25a44942d5586ceb7981c97b71ff7d5d515ced88629542d4df0e37,29922901683645182912448268399823345758365671726178915448990290771120753019600,DOWN,0.0,0.51
1776249,1774878285,1774878000,1774878300,UP,0.014999999664723873,67831.69018258661,67698.31,67659.56,,9.341942051969937e-05,0.0001347841749760706,-0.0018184954653808205,-0.0027476223949459296,11895.72,11961.27,hf_aliplayer_full_duckdb,0xc6b267d21f25a44942d5586ceb7981c97b71ff7d5d515ced88629542d4df0e37,29922901683645182912448268399823345758365671726178915448990290771120753019600,DOWN,0.0,0.51
1776764,1774880079,1774879800,1774880100,DOWN,0.014999999664723873,67574.197,67614.6146961657,67624.75,,0.00019794730735697263,0.00014844838849933445,-0.0038581169549090077,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x282333f700c6469c470aee5dc96ce98a0b95927f7b84b1b899a52f3f01cc30a2,76073935389580320392750512039663387884051715429284351205510048083234516829106,UP,0.0,0.5
1776764,1774880085,1774879800,1774880100,DOWN,0.014999999664723873,67574.197,67623.58,67624.75,,0.00019814597460398798,0.0001484684946996763,-0.0037384236459860887,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x282333f700c6469c470aee5dc96ce98a0b95927f7b84b1b899a52f3f01cc30a2,76073935389580320392750512039663387884051715429284351205510048083234516829106,UP,0.0,0.5
1776986,1774881518,1774881300,1774881600,UP,0.014999999664723873,67181.26,67224.81,67269.10307742366,,0.00017329197540246928,0.00014177992716689559,-0.009708979268088669,-0.0023517590204990457,13721.19,13785.88,hf_aliplayer_full_duckdb,0xf41567e42b280e281444b6af03c314af91c7044f0d82679c51c1379d4b3fc74c,78120547035576477622751865109414318393347058987115322830214667419470485011967,UP,0.0,0.51
1776986,1774881529,1774881300,1774881600,UP,0.014999999664723873,67181.26,67228.07,67269.10307742366,,0.00017202888954819133,0.00014174957304611893,-0.010193850572077778,-0.0023517590204990457,13721.19,13785.88,hf_aliplayer_full_duckdb,0xf41567e42b280e281444b6af03c314af91c7044f0d82679c51c1379d4b3fc74c,78120547035576477622751865109414318393347058987115322830214667419470485011967,UP,0.0,0.51
1776995,1774881884,1774881600,1774881900,UP,0.014999999664723873,67269.10307742366,67089.22,67075.26609249656,,7.645411554642219e-05,0.0001397138246440957,-0.009337481603889586,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xa15ac8c1dd5c389d79a4dcfa8fb7f710d9f91ac5af99a113921890f38f00302e,70429282747100828061495148589625034470665660560296719952155942002923293371319,DOWN,0.0,0.51
1776995,1774881887,1774881600,1774881900,UP,0.014999999664723873,67269.10307742366,67092.39635,67075.26609249656,,7.646736490504157e-05,0.0001397133021327311,-0.009253896369381565,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xa15ac8c1dd5c389d79a4dcfa8fb7f710d9f91ac5af99a113921890f38f00302e,70429282747100828061495148589625034470665660560296719952155942002923293371319,DOWN,0.0,0.51
1777027,1774882178,1774881900,1774882200,DOWN,0.014999999664723873,67075.26609249656,67230.798,67192.38858174675,,0.0002190467865967149,0.00014742838169916098,-0.005796234349435991,0.0001913771576817643,13065.71,13060.71,hf_aliplayer_full_duckdb,0x17cf7a2cb8d63ee7ba2bd1e1db81536d4421b24b671800c4686dba0a024e5850,30146969789377203987407766980145114242904949133461470983004319140257205188457,UP,0.0,0.5
1777027,1774882179,1774881900,1774882200,DOWN,0.014999999664723873,67075.26609249656,67230.36148,67192.38858174675,,0.00021902237062471845,0.00014742422561233698,-0.005828070516304962,0.0001913771576817643,13065.71,13060.71,hf_aliplayer_full_duckdb,0x17cf7a2cb8d63ee7ba2bd1e1db81536d4421b24b671800c4686dba0a024e5850,30146969789377203987407766980145114242904949133461470983004319140257205188457,UP,0.0,0.5
1777224,1774883328,1774883100,1774883400,UP,0.014999999664723873,67719.18,67589.46,67601.1,,0.00011435524761201807,0.00017630697508854841,0.002477681812914412,-2.0922384231674146e-06,11948.9,11948.95,hf_aliplayer_full_duckdb,0x19d8f9bfdc457eb2283f058ac26e94a2a98d71f18763fcc2e3ae96f952d41b2b,72767155962461133923310712699882997279565897274147500426978288136479300736561,DOWN,11948.9,0.99
1777224,1774883331,1774883100,1774883400,UP,0.014999999664723873,67719.18,67589.46,67601.1,,0.00011435524761201807,0.00017630697508854841,0.002477681812914412,-2.0922384231674146e-06,11948.9,11948.95,hf_aliplayer_full_duckdb,0x19d8f9bfdc457eb2283f058ac26e94a2a98d71f18763fcc2e3ae96f952d41b2b,72767155962461133923310712699882997279565897274147500426978288136479300736561,DOWN,11948.9,0.99
1777327,1774883983,1774883700,1774884000,UP,0.014999999664723873,67517.71691249893,67391.77041,67406.94284655493,,6.282735914393947e-05,0.00016344332864043235,-0.0033077892679713727,-0.00019696763817791442,12766.08,12771.11,hf_aliplayer_full_duckdb,0xe686307c18ed8064b337b9f512ac1cbc9968e6e022e06f40a8223011d59b50de,80841408698623498288325976857683558129526442460391110829784265114450764016483,DOWN,0.0,0.51
1777349,1774884576,1774884300,1774884600,DOWN,0.014999999664723873,67471.45,67483.78968179236,67498.7,,0.00017663410577466282,0.0001662532642620755,0.0012596444543451213,0.00021528457881333574,12776.54,12771.04,hf_aliplayer_full_duckdb,0x34c3dd8e6bd504da77509be38c53df90a0360f53173074d1c553d4dab442adc0,27242820069201844246329515884216122638169048220059189508739306198557778634918,UP,0.0,0.5
1777785,1774886377,1774886100,1774886400,UP,0.014999999664723873,67683.74269,67558.613275,67583.37,,5.467603733902026e-05,0.000149087224222706,0.0011727403858703411,0.0023631176456055964,11766.47,11710.99,hf_aliplayer_full_duckdb,0x9e0b1c674ce8f5862682d9afd14c059a816500b2a90526595ea3b503de94d64c,20901474182831171178793394945697342769368936866843864882670244567285459916426,DOWN,0.0,0.51
1777785,1774886381,1774886100,1774886400,UP,0.014999999664723873,67683.74269,67558.73788734605,67583.37,,5.46833258841395e-05,0.00014906867333655798,0.0009749963878267209,0.0023631176456055964,11766.47,11710.99,hf_aliplayer_full_duckdb,0x9e0b1c674ce8f5862682d9afd14c059a816500b2a90526595ea3b503de94d64c,20901474182831171178793394945697342769368936866843864882670244567285459916426,DOWN,0.0,0.51
1777951,1774886625,1774886400,1774886700,UP,0.014999999664723873,67583.37,67410.67142650398,67374.67357035143,,4.883753522094785e-05,0.00012193137572786673,-0.004834465118078057,-0.00019802281832170086,12470.84,12475.78,hf_aliplayer_full_duckdb,0xad4345a6b1872cbdef6e7821f7bb6f30381c73b06afae504b13a3e4eac9ab0fd,18696410523565154023830128247786666777368424417132998950670035796627662846500,DOWN,0.0,0.51
1778192,1774887887,1774887600,1774887900,UP,0.014999999664723873,67353.43,67264.20091266758,67369.22,,0.00011241824899588994,0.0001246280580724983,-0.002480540597275649,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xe1c909733d3515ac0874b26d6bbf386e2c2d7c9e0c1f4d818cf84f21fd06205d,58006468973887496932235875152180040684449911600357005068340323603976242965696,UP,0.0,0.51
1778930,1774891417,1774891200,1774891500,UP,0.014999999664723873,67124.86,66881.30343218335,66775.74586735426,,0.00011745989642109403,0.000118040278535758,-0.00603158747139787,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xacea50020eb0e49407368a52a499f1501c99a03be5744db0ced52bc8d7e9bb7c,40392047332078476331699531357511183886394179641163353739348937061544983523515,DOWN,0.0,0.51
1778930,1774891419,1774891200,1774891500,UP,0.014999999664723873,67124.86,66884.96290188185,66775.74586735426,,0.00011749522018965243,0.0001180418603231547,-0.005938448911768646,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xacea50020eb0e49407368a52a499f1501c99a03be5744db0ced52bc8d7e9bb7c,40392047332078476331699531357511183886394179641163353739348937061544983523515,DOWN,0.0,0.51
1782118,1774900183,1774899900,1774900200,DOWN,0.014999999664723873,66278.12888377385,66388.59509249164,66475.57,,0.00013731308670285173,0.00015340601577502332,-0.00423977867151315,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xabb0bbc42247c4290be21fac67fe44662032363d2cbb7532e47178daee90a86e,73231533335545571128837631051951579499979752168593131934549767727889202064855,UP,0.0,0.5
1784488,1774914284,1774914000,1774914300,DOWN,0.014999999664723873,66673.55,66765.9,66741.0,,0.00012388577472648157,0.00013452740002852821,-0.00015593063197449908,0.026964915104852657,11547.06,10940.68,hf_aliplayer_full_duckdb,0x73d65c77eebea5ccbc931c98cc06ae997322613210e3782775ed01a3d6e9ef9d,17391034985798134348848578850450086389320611519914648811057542012850001689157,UP,0.0,0.5
1784879,1774918125,1774917900,1774918200,DOWN,0.014999999664723873,67134.91,67157.72,67142.11,,0.0002869243246172133,0.00016449907653459436,0.00626540627267147,-0.0048527418210077625,5685.54,5740.99,hf_aliplayer_full_duckdb,0xc461007466f4110bb466884e4ebf11ae4d3f87ec616aea952e0fae733d79d5fa,34905550581351452991426977529453417766575505764896702400711982272335538400392,UP,0.0,0.5
1784879,1774918186,1774917900,1774918200,DOWN,0.014999999664723873,67134.91,67263.09,67142.11,,0.0003004822566314995,0.00016655625661237382,0.007833124847778095,-0.0048527418210077625,5685.54,5740.99,hf_aliplayer_full_duckdb,0xc461007466f4110bb466884e4ebf11ae4d3f87ec616aea952e0fae733d79d5fa,34905550581351452991426977529453417766575505764896702400711982272335538400392,UP,0.0,0.5
1785288,1774919986,1774919700,1774920000,DOWN,0.014999999664723873,67360.13,67418.3,67422.54,,0.00039352710300977575,0.00018271748369376792,0.01028335731858121,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x61687b1ed78a757a17007042ad321683ece72c9f73bd38d6b9ad6d5eb70002bd,83042702801436044351218255577324402488325261451442366967224019468620129451049,UP,0.0,0.5
1785867,1774925673,1774925400,1774925700,DOWN,0.014999999664723873,67873.38,67947.28968809123,67945.78,,0.0001920941433898872,0.00022908727978022294,0.02030522933770662,-0.006502323502738531,14827.62,15021.71,hf_aliplayer_full_duckdb,0x1fdcd4f10b2c00c2d20dee8b0a4a3eef57a42234431761d6978901c694bfb62c,27775609446326740671706142854082935059291693617053201868011345295663100508948,UP,0.0,0.5
1785867,1774925674,1774925400,1774925700,DOWN,0.014999999664723873,67873.38,67946.43241458604,67945.78,,0.00019209223962112442,0.00022908745975173703,0.02028966343990035,-0.006502323502738531,14827.62,15021.71,hf_aliplayer_full_duckdb,0x1fdcd4f10b2c00c2d20dee8b0a4a3eef57a42234431761d6978901c694bfb62c,27775609446326740671706142854082935059291693617053201868011345295663100508948,UP,0.0,0.5
1786292,1774929280,1774929000,1774929300,DOWN,0.014999999664723873,67715.44,67727.46,67698.6,,0.00016974769993435035,0.00014523879857638995,-0.0037341344095533913,-0.04190051439479842,11372.89,12367.63,hf_aliplayer_full_duckdb,0x7ad1e27644deb0068282dd01cc2a8c3e6aa17bba90034b92b5c7af0a1d6e62a9,16665032039563345014609676951127523017995918614879875995512663680740174497471,DOWN,0.0,0.5
1790713,1774959226,1774959000,1774959300,UP,0.014999999664723873,66619.29,66615.84,66570.01,,0.00016310919326986546,0.00018530574233738674,0.004222833188528341,-0.037456900624006466,10493.77,11310.49,hf_aliplayer_full_duckdb,0x4afdc948492e7f86aaa8ae640de17920266b66426d0fe0212e1d3a2da430a448,5133909225190674946899070685956889819028204557843658143507066064221031126802,DOWN,0.0,0.48
1790713,1774959282,1774959000,1774959300,UP,0.014999999664723873,66619.29,66576.18,66570.01,,0.0001666341721874415,0.00018557171557909624,0.0035856519639860807,-0.037456900624006466,10493.77,11310.49,hf_aliplayer_full_duckdb,0x4afdc948492e7f86aaa8ae640de17920266b66426d0fe0212e1d3a2da430a448,5133909225190674946899070685956889819028204557843658143507066064221031126802,DOWN,0.0,0.48
1791930,1774967945,1774967700,1774968000,UP,0.014999999664723873,67439.45,67338.13,67273.61,,0.0005164658677874913,0.0002563841182031557,0.010460212130826818,-0.00048802425542328044,8089.91,8097.81,hf_aliplayer_full_duckdb,0xd079b867e2ba83f675ab4894269671e58609aff41e0ea0749534581f45e03e97,109140233073856529294174850591684570678595105462480224920266002882191065618602,DOWN,0.0,0.51
1793123,1774972728,1774972500,1774972800,UP,0.014999999664723873,66967.02,66714.71,66806.62,,0.0002250246423464374,0.0002913774910433288,0.0007342036607376201,-0.04633291483829221,9772.26,10721.81,hf_aliplayer_full_duckdb,0xb52f400ce61e51328889d9ce6b03da11692398eb7f1f0e8c2c0393d8d176d384,9763875505071544495394020501695606444309218610629520666525821640536330982714,DOWN,0.0,0.52
1793123,1774972733,1774972500,1774972800,UP,0.014999999664723873,66967.02,66714.71,66806.62,,0.0002250246423464374,0.0002913774910433288,0.0007342036607376201,-0.04633291483829221,9772.26,10721.81,hf_aliplayer_full_duckdb,0xb52f400ce61e51328889d9ce6b03da11692398eb7f1f0e8c2c0393d8d176d384,9763875505071544495394020501695606444309218610629520666525821640536330982714,DOWN,0.0,0.52
1802733,1775033090,1775032800,1775033100,UP,0.014999999664723873,68819.96,68741.92559450166,68740.14762,,0.00012598882496966815,0.00011096862118542623,-0.0071561932570585185,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x74831c02f55ab92955fa3237c71260297dce65b50e7e6dad072fe2fd3597c92f,74426997641440443760364875115090684528644196645634941174631707852793055003712,DOWN,0.0,0.51
1812210,1775086486,1775086200,1775086500,UP,0.014999999664723873,68111.89467723649,68126.36,68134.27,,0.0001050678182100778,7.801838694340563e-05,-0.0008342774337339876,0.016252783925713336,16835.33,16296.84,hf_aliplayer_full_duckdb,0x58f1ded16e5a92805f5b391c3359f9b490ce3da095054eee265560aface60424,48628826613873168595898467975819868914781948979863207784216439516248289046226,UP,0.0,0.18
1813301,1775096386,1775096100,1775096400,DOWN,0.014999999664723873,66932.87,66942.0,66813.16,,0.0003008168830061931,0.0002736720235081619,-0.02088467290663054,-0.003482110238290709,13038.46,13129.58,hf_aliplayer_full_duckdb,0x5b83d7fc807f23664a74d5faf39f2fa3d22bba5543681a6b118e23f7b5ce056e,35256867162612197589718774404615549638151503659969562747576597188433152292561,DOWN,0.0,0.47
