market_id,ts,window_start_ts,window_end_ts,side,token_price,chainlink_open_price,chainlink_ref_price,chainlink_close_price,binance_mid_price,sigma_intraround_per_s,sigma_hourly_per_s,hour_return,orderbook_imbalance,bid_depth_1,ask_depth_1,source,condition_id,token_id,settled_side,queue_ahead,best_ask
1814011,1775103818,1775103600,1775103900,UP,0.014999999664723873,66505.7,66410.53,66405.16,,0.00014460622367137843,8.908725813848924e-05,-0.004705591898918726,0.002513669935274678,10977.65,10922.6,hf_aliplayer_full_duckdb,0x5a994bb2faefb7978acc3d837d9480ff3c8f775b9d61dfcd854ced203b12f335,21866961337738101318324779450645659767370326727259278033181172560679784044850,DOWN,0.0,0.51
1814011,1775103875,1775103600,1775103900,UP,0.014999999664723873,66505.7,66416.1,66405.16,,0.0001447043946754611,8.906491904343323e-05,-0.004626719849392558,0.002513669935274678,10977.65,10922.6,hf_aliplayer_full_duckdb,0x5a994bb2faefb7978acc3d837d9480ff3c8f775b9d61dfcd854ced203b12f335,21866961337738101318324779450645659767370326727259278033181172560679784044850,DOWN,0.0,0.51
1814043,1775104784,1775104500,1775104800,UP,0.014999999664723873,66399.89561544624,66292.25,66280.48,,8.124531643625843e-05,9.162748656708848e-05,-0.007261420108900296,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x6b163c6f9072503fff643e98f2d412949dbb4bd28ca4f0043773b74c426bc1f5,98045178740212883775946045461723422858613119407904344935856560313543855823258,DOWN,0.0,0.07
1814043,1775104786,1775104500,1775104800,UP,0.014999999664723873,66399.89561544624,66292.25,66280.48,,8.124531643625843e-05,9.162748656708848e-05,-0.007261420108900296,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x6b163c6f9072503fff643e98f2d412949dbb4bd28ca4f0043773b74c426bc1f5,98045178740212883775946045461723422858613119407904344935856560313543855823258,DOWN,0.0,0.07
1814621,1775117982,1775117700,1775118000,UP,0.014999999664723873,66759.91,66684.75,66695.8,,9.193169213767832e-05,7.009509389924303e-05,-3.554347698475624e-05,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xf6b2229a227a73c5c6f357a1ce8fe37e9d8c6b289e278972b3fbe650fe292797,27039069162292358518310892364785635146393416812785931063743449759886103402168,DOWN,0.0,0.51
1815501,1775128719,1775128500,1775128800,DOWN,0.014999999664723873,66396.19,66443.51,66426.02,,0.00012937810524797568,9.729530750338853e-05,0.00027388643989390005,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xe6c57face8c47a243cc727972ad019db4fcf0bc798c4b48202b26f54a9de7bd8,30630672379803031650488428186463127529412218191547989500084617215978119824144,UP,0.0,0.5
1815501,1775128727,1775128500,1775128800,DOWN,0.014999999664723873,66396.19,66443.51,66426.02,,0.00012937810524797568,9.729530750338853e-05,0.00027388643989390005,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xe6c57face8c47a243cc727972ad019db4fcf0bc798c4b48202b26f54a9de7bd8,30630672379803031650488428186463127529412218191547989500084617215978119824144,UP,0.0,0.5
1816078,1775140144,1775139900,1775140200,UP,0.014999999664723873,66290.59,66261.89,66323.24,,0.000269646530720082,0.000149608214874499,0.004212961801208337,0.06070498399934462,15991.13,14160.76,hf_aliplayer_full_duckdb,0x7aeb71fb122246d66b5ba963c9d537b635dd7e7db2f55faf004b1df4b6e5158b,88583096202748129771027387645938681435364191038748690864430597740093095382074,UP,0.0,0.17
1816078,1775140185,1775139900,1775140200,UP,0.014999999664723873,66290.59,66261.89,66323.24,,0.000269646530720082,0.000149608214874499,0.004212961801208337,0.06070498399934462,15991.13,14160.76,hf_aliplayer_full_duckdb,0x7aeb71fb122246d66b5ba963c9d537b635dd7e7db2f55faf004b1df4b6e5158b,88583096202748129771027387645938681435364191038748690864430597740093095382074,UP,0.0,0.17
1818540,1775150312,1775150100,1775150400,DOWN,0.014999999664723873,67232.8,67377.98,67347.16,,0.00020112131388135546,0.00011074394470659238,0.007623363626562352,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x959cc7962d77245120f45423e84925801bbb5a956a2c7288478833562e040c9c,77786955748396941336425028711344654717661893676345211626486586849360496483531,UP,0.0,0.5
1818540,1775150313,1775150100,1775150400,DOWN,0.014999999664723873,67232.8,67377.98,67347.16,,0.00020112131388135546,0.00011074394470659238,0.007623363626562352,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x959cc7962d77245120f45423e84925801bbb5a956a2c7288478833562e040c9c,77786955748396941336425028711344654717661893676345211626486586849360496483531,UP,0.0,0.5
1840793,1775280839,1775280600,1775280900,DOWN,0.014999999664723873,66870.6035208642,66926.43112,66915.28,,3.695873140779015e-05,2.2267789113335858e-05,0.0012676421811157468,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x56d541285e91e43542767c5ce20dfaa26cbe754660c19d9315f529d8771ae44e,90316726437083506500814260362427093480987903174347174013048999190159567234827,UP,0.0,
1840793,1775280886,1775280600,1775280900,DOWN,0.014999999664723873,66870.6035208642,66932.11,66915.28,,3.725221754746794e-05,2.2312186357891943e-05,0.0013521420441158227,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x56d541285e91e43542767c5ce20dfaa26cbe754660c19d9315f529d8771ae44e,90316726437083506500814260362427093480987903174347174013048999190159567234827,UP,0.0,
1841318,1775284178,1775283900,1775284200,UP,0.014999999664723873,66942.56646,66918.41605,66945.42819,,6.0106581323821176e-05,2.8750130149072747e-05,0.001085527865136271,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xa5ab96f50f72be7eb96f5afea5eb7e2943faca9deeb2d24099a9a05bbb661d0e,68155670117134329978654502217950165245788065863291153539931014066973869611974,UP,0.0,
1846741,1775320486,1775320200,1775320500,UP,0.014999999664723873,67434.59679,67389.68324543594,67401.82,,3.441036427861399e-05,4.494747032885223e-05,0.0009754925592435626,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xadbe9c536af4647b7c594e1e62ceee41050a33272cddd48da5c01ff66131b74a,113667606020311510485263249960891971778253184295499942442240497274913868345623,DOWN,0.0,
1846741,1775320490,1775320200,1775320500,UP,0.014999999664723873,67434.59679,67389.76839,67401.82,,3.409225306651378e-05,4.49441525631979e-05,0.0009327514158812278,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xadbe9c536af4647b7c594e1e62ceee41050a33272cddd48da5c01ff66131b74a,113667606020311510485263249960891971778253184295499942442240497274913868345623,DOWN,0.0,
1846784,1775320792,1775320500,1775320800,DOWN,0.014999999664723873,67401.82,67464.221,67463.19132428759,,7.63147974706215e-05,4.8724878395019634e-05,0.0019837441028798253,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xd23277f61bf4dd3210ba65d78f4cbcb18f92d94d5b53fdb33f04b2c8f12a59e3,26406197736566622516513585657315028397921712737150382051131201416816009852781,UP,0.0,
1848236,1775329488,1775329200,1775329500,DOWN,0.014499999582767487,67306.22,67333.46260556548,67335.9115552041,,6.629031126616916e-05,3.2101789560094914e-05,0.0006409899059516277,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xeba4aad06a25c88e79e3983fca3e613dfcc2c341bd7d077bd1c15f97555d54f6,56014490802279878631423048661785237714471217709093025403648863677683957521494,UP,0.0,
1848236,1775329489,1775329200,1775329500,DOWN,0.014499999582767487,67306.22,67333.17225113096,67335.9115552041,,6.629036579282212e-05,3.210187662700494e-05,0.0006385407637043983,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0xeba4aad06a25c88e79e3983fca3e613dfcc2c341bd7d077bd1c15f97555d54f6,56014490802279878631423048661785237714471217709093025403648863677683957521494,UP,0.0,
1848446,1775330335,1775330100,1775330400,UP,0.014999999664723873,67485.24625578856,67408.89257035019,67433.08476510938,,9.617700708510793e-05,4.966625754738868e-05,0.0007923280295845103,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x05f4767c8c3f8708130c27d875a48e34c0266863c01587e57b258bf202105328,105135864840935032986193918066941038497631490850328590614359812079851161096104,DOWN,0.0,
1848446,1775330384,1775330100,1775330400,UP,0.014999999664723873,67485.24625578856,67419.723,67433.08476510938,,6.956495887255758e-05,5.085752464844284e-05,0.0010195796896361742,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x05f4767c8c3f8708130c27d875a48e34c0266863c01587e57b258bf202105328,105135864840935032986193918066941038497631490850328590614359812079851161096104,DOWN,0.0,
1848547,1775331884,1775331600,1775331900,UP,0.014999999664723873,67350.01,67295.678,67306.3,,2.5912071787342857e-05,5.201499367041705e-05,8.614863353884061e-05,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x31d7a0ca46e0555c6fe5d7e4aed23a734904fe00350baee84c43cb1e8a340ae4,44213742448104234488211408907151113382568149978062621089023550559367895448,DOWN,0.0,
1848547,1775331886,1775331600,1775331900,UP,0.014999999664723873,67350.01,67292.06188,67306.3,,2.6075002219949952e-05,5.2011834685652105e-05,3.234764595028139e-05,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x31d7a0ca46e0555c6fe5d7e4aed23a734904fe00350baee84c43cb1e8a340ae4,44213742448104234488211408907151113382568149978062621089023550559367895448,DOWN,0.0,
1849314,1775337276,1775337000,1775337300,UP,0.019999999552965164,67277.65,67223.0470615918,67228.86812502841,,4.954679355255853e-05,3.1340426546302986e-05,2.124440973716446e-05,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x022b620596358595bcfded2d84a5990754d2f1ade4fddd404f1e4421320a14f8,47833171429255887433217165838540562428497081450243173217028936470288545646752,DOWN,0.0,
1849314,1775337277,1775337000,1775337300,UP,0.019999999552965164,67277.65,67223.58472239687,67228.86812502841,,4.954910220868431e-05,3.134056827143539e-05,3.408513825142734e-05,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x022b620596358595bcfded2d84a5990754d2f1ade4fddd404f1e4421320a14f8,47833171429255887433217165838540562428497081450243173217028936470288545646752,DOWN,0.0,
1850937,1775342980,1775342700,1775343000,UP,0.014999999664723873,67416.31,67380.62601211327,67390.43210442005,,7.520067041721298e-05,5.59574337638584e-05,0.0021906976518479837,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x97cf924493abf0600645699b4bdbc4897d5e204066ec17b6b60f4aa9253c9ad2,43039462800169021909301394622953556706537415365407918466427066204606451295688,DOWN,0.0,
1850937,1775342988,1775342700,1775343000,UP,0.014999999664723873,67416.31,67380.28593288979,67390.43210442005,,7.516936867915635e-05,5.58664497562965e-05,0.0021861264581222173,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x97cf924493abf0600645699b4bdbc4897d5e204066ec17b6b60f4aa9253c9ad2,43039462800169021909301394622953556706537415365407918466427066204606451295688,DOWN,0.0,
1854022,1775360078,1775359800,1775360100,UP,0.014999999664723873,67148.32,67105.53,67103.46,,4.0491223700097545e-05,3.58637584349124e-05,-0.0002349114640711747,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x386197ba9278778a48870dc7fa8fe21fc413bf1e558c0e09ff5bbdbd80f2a7d7,28280871005852762295809390838735768920183873780068283224176037486152779572468,DOWN,0.0,
1856069,1775366683,1775366400,1775366700,UP,0.014999999664723873,67082.27,67075.53,67092.0,,6.604391448486695e-05,3.77817022515416e-05,-0.0006846575401056043,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x858a30fe3c1ab46b7b8ef63bfc55f05ec4de2ce1b7fb5685dcf80fa72d5134ed,49445970821851291228962119326307740802236338418308381854425393337584337413123,UP,0.0,
1856240,1775368479,1775368200,1775368500,UP,0.014499999582767487,67028.65,66975.58919545118,66976.4002591724,,6.349752972393611e-05,3.8315298146775526e-05,-0.0016197677128104715,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x4dce28087c9a6705c37638133bacc45ccb0a15ebffbb4f5b5f43a30e771bccb2,26606679055175974170240746003439658481100389652951823856877560359355744672654,DOWN,0.0,
1856286,1775368777,1775368500,1775368800,UP,0.014999999664723873,66976.4002591724,66904.63942081665,66925.3,,5.586920777217314e-05,4.116587168620384e-05,-0.002705396410354055,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x557a318493fa0b84ec8bda69af81fac59aa1e521b84c7133f1a99564d5458054,91689014930442152553550809510204875925078597850622457436177729042880206353539,DOWN,0.0,
1856510,1775369321,1775369100,1775369400,UP,0.014999999664723873,66927.76091091264,66780.46506418253,66704.49081532407,,6.815606148663363e-05,4.523924224211524e-05,-0.004797945831237271,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x861867616d1dfe40ef7b45acd9a758f29c1622b79102875accfc88b0f27aeb76,102623372633602299205608482831120490982462137275686805155186573670196654607036,DOWN,0.0,
1856510,1775369322,1775369100,1775369400,UP,0.014999999664723873,66927.76091091264,66791.15257852562,66704.49081532407,,6.882070225476119e-05,4.531906514163807e-05,-0.004633524155551072,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x861867616d1dfe40ef7b45acd9a758f29c1622b79102875accfc88b0f27aeb76,102623372633602299205608482831120490982462137275686805155186573670196654607036,DOWN,0.0,
1857155,1775372642,1775372400,1775372700,DOWN,0.014999999664723873,66834.29,66865.31,66884.23,,8.605091475491523e-05,7.295037369687936e-05,-0.0029680527874145213,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x10e94670868b9ceda75fd6d4d89ab28f2cf5474d6dfd7140f3a382d6e807f607,61316197802494167984780420136282919926920384177868995704151672656870977888022,UP,0.0,
1857155,1775372682,1775372400,1775372700,DOWN,0.014999999664723873,66834.29,66865.31,66884.23,,8.605091475491523e-05,7.295037369687936e-05,-0.0029680527874145213,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x10e94670868b9ceda75fd6d4d89ab28f2cf5474d6dfd7140f3a382d6e807f607,61316197802494167984780420136282919926920384177868995704151672656870977888022,UP,0.0,
1857507,1775374477,1775374200,1775374500,UP,0.014999999664723873,66789.43,66764.53,66730.13,,0.00012236951957602567,7.714713342644586e-05,-0.004466082563896023,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x8453c601aca6255062db6351da9c9008c3beb150fd88612afd4c23da7cd554e9,7894003587948525473381155168725985109028644518490802455390125877881473425077,DOWN,0.0,
1857507,1775374483,1775374200,1775374500,UP,0.014999999664723873,66789.43,66764.53,66730.13,,0.00012236951957602567,7.714713342644586e-05,-0.004466082563896023,0.0,0.0,0.0,hf_aliplayer_full_duckdb,0x8453c601aca6255062db6351da9c9008c3beb150fd88612afd4c23da7cd554e9,7894003587948525473381155168725985109028644518490802455390125877881473425077,DOWN,0.0,
1869124,1775433828,1775433600,1775433900,DOWN,0.014999999664723873,69133.29,69298.54203370115,69468.82,,0.0006037779116442179,0.00023302545773327125,0.013809216602021834,0.5055929640457086,25902.53,8505.88,hf_aliplayer_full_duckdb,0x826ccad084bd521015dab9eda1948ff4fa515bf13a9fc7717c796f3499601efd,46669601443497785051098377506015667231753407104612023458806473211087630355697,UP,25902.53,0.02
1869124,1775433882,1775433600,1775433900,DOWN,0.014999999664723873,69133.29,69349.21,69468.82,,0.0006051774308157567,0.00023334016524017035,0.014540104305734047,0.5055929640457086,25902.53,8505.88,hf_aliplayer_full_duckdb,0x826ccad084bd521015dab9eda1948ff4fa515bf13a9fc7717c796f3499601efd,46669601443497785051098377506015667231753407104612023458806473211087630355697,UP,25902.53,0.02
1870526,1775441377,1775441100,1775441400,UP,0.014999999664723873,68930.55,68893.94775,68917.83801238085,,0.00012027013379441291,9.742345858005897e-05,2.72607771911737e-06,0.023751987810472847,10767.03,10267.42,hf_aliplayer_full_duckdb,0x1accc6685ae1a99653c859b54a6c0448692c7640d52eab88ec9b2e29697c22e3,79524234532808550477077051729647210358432589425203330753559348560191895830539,DOWN,0.0,0.45
1870526,1775441382,1775441100,1775441400,UP,0.014999999664723873,68930.55,68899.916,68917.83801238085,,0.00012026807844624164,9.742572953700756e-05,7.114124741036676e-05,0.023751987810472847,10767.03,10267.42,hf_aliplayer_full_duckdb,0x1accc6685ae1a99653c859b54a6c0448692c7640d52eab88ec9b2e29697c22e3,79524234532808550477077051729647210358432589425203330753559348560191895830539,DOWN,0.0,0.45
1876569,1775474685,1775474400,1775474700,UP,0.014999999664723873,69679.08,69609.94045489568,69626.8530859998,,4.952836565910095e-05,6.863422708647802e-05,-0.003400301260034766,-0.18726845392855324,7878.9,11509.79,hf_aliplayer_full_duckdb,0x9159e08da59841fa7dc00231b5532e6701ee1fe91bf827455b0f45807c09dd12,63497457483120376012059477885572980873360793668170975328037946193263795647665,DOWN,7878.9,0.03
1897637,1775601822,1775601600,1775601900,UP,0.014999999664723873,70997.96231020162,70711.3306,70765.10538671893,,0.00016393375282972017,0.00021141695586051598,0.012552963852295207,-0.32488193468364684,5230.7,10264.96,hf_aliplayer_full_duckdb,0xda44abf0e44005344bcd044b8a9bc5287d77b28bb583bb5797c84742cda9595f,88766441801832470701432940167255964760012488905021191177917107475414107904919,DOWN,5230.7,0.02
